,author,quote
27599,Chandler,"Oh yeah, it's actually in my bedroom."
27648,Chandler,"Y'know, I would be offended, but Monica is freakishly strong, so"
27665,Chandler,"Okay, I don't think we can turn anymore!"
27668,Chandler,Shut up! Shut up! Shut up!!
27671,Chandler,"Okay, yeah, I think it's really stuck now."
27674,Chandler,"Oh, y'know, what did you mean when you said pivot?"
27687,Chandler,"Ooh, I do! I do! I do!"
27786,Chandler,"Oh hey, how'd the interview go?"
27790,Chandler,So what happened?
27796,Chandler,"Well you coulda tried, not kissing him."
27806,Chandler,"Come on, Rach."
27856,Chandler,"Monica, you have got to stop this competitive thing! Okay? It's crazy. {Finally! The voice of reason.} I mean, just impress Gary and Phoebe we have to go upstairs and have sex over and over and I'm saying no to this, why? Get your coat."
27874,Chandler,That was amazing!
27876,Chandler,That was amazing.
27878,Chandler,"No, you're the best."
27880,Chandler,"No, you're the best."
27910,Chandler,"Honey, the tortilla chips know what you mean."
27924,Chandler,"No. And if I did, I don't think we'd be going out. Monica, this is getting ridiculous!"
27926,Chandler,"Ugh, we have already proved that we are hot! Okay? So why-why are you getting so obsessed about this thing?!"
27930,Chandler,Oh wow! Is that what this all have been about?
27932,Chandler,"Yeah that was great. That was really great! But to tell you the truth, I'm more excited about where we are right now."
27938,Chandler,Y'know what I just realized? You just freaked out about our relationship.
27940,Chandler,Yes you did! Admit it! You freaked out!
27967,Chandler,"Hey Rach, now that you're working at Ralph Lauren, can you bring me back some of those polo shirts?"
27969,Chandler,"Unwilling to steal from work, interesting."
27983,Chandler,Dude! That's my girlfriend!
28017,Chandler,"Yeah, it is the best."
28021,Chandler,"Yeah, or you can do the easy thing and smoke."
28027,Chandler,"Yeah, I wanna go to babe."
28085,Chandler,Ah sure. What's in 'em?
28087,Chandler,"Oh good, because uh we got Rachel 800 gallons of water."
28090,Chandler,Y'know I rued the day oncedidn't get a whole lot else done.
28122,Chandler,"Okay, there's something different though--Oh my God! You smoked!"
28124,Chandler,Yes you did! You look happy and sick; you smoked!
28126,Chandler,I wish I had smoked for my career
28129,Chandler,"Okay, but you gotta push past this because it is about to get so good!"
28187,Chandler,"Great job with the cups, Pheebs!"
28230,Chandler,"Monica and I are celebrating our ten-month anniversary, we've got reservations at Ja George."
28232,Chandler,"Made a few calls, pulled some strings, and they agreed to seat us at 11:30 if we both had the chicken and didn't get desert."
28233,Chandler,Hey Caitlin! Somebody got a haircut.
28235,Chandler,"Yeah, if that was true, gym class would've been a lot more interesting."
28239,Chandler,"Oh, he's in the back. The duck pissed him off, said that eggs came first."
28245,Chandler,I was not flirting.
28247,Chandler,"Okay first of all, the impression, uncanny. And second, that was not flirting, that was just casual conversation between two people. That is all."
28255,Chandler,I was not flirting.
28259,Chandler,"I was not and oh God, shh!"
28263,Chandler,Is that what this is about? You like Caitlin?
28275,Chandler,"So, Joey on Law & Order, you must be very proud!"
28285,Chandler,The one that doesn't.
28287,Chandler,"Hey, why don't you wear those earrings I gave you?"
28312,Chandler,"If you said, ""Big lima bean, bubbling up."" Would she understand the difference?"
28343,Chandler,"Okay, but there is a big difference. You are a lot hotter than I am."
28346,Chandler,"Yes, it does bother me! And I think it would bother a lot of people. Rachel, when you were going out with Ross, did it bother you when he flirted with other women?"
28379,Chandler,"Doesn't know, ""Hello."" But she knows Capricorn One."
28394,Chandler,"So uh Monica, do you, do you like the Law & Order?"
28396,Chandler,"See, I'm finding out all this stuff about you today, like you like the Law & Order and that you flirted with every guy in the Tri-State area!"
28398,Chandler,"Oh, I'm so glad we cleared that up. Look, I'm sorry, some things are different for men and for women."
28400,Chandler,"Okay, I've already taught you so much already, but whatever. See when you flirt with a guy you think, ""I'm just flirting, no big deal."" But the guy is thinking, ""Finally! Somebody who wants to sleep with me!"""
28406,Chandler,All guys that are awake. Then we go to sleep and then all the guys from the other end of the world wake up and behave the exact same way.
28459,Chandler,Oh the humanity.
28465,Chandler,More so than anything else.
28495,Chandler,Almost over man.
28497,Chandler,Why am I looking?
28502,Chandler,You couldn't have at least changed your shirt.
28519,Chandler,You look amazing. I'm the luckiest man in the world.
28521,Chandler,Let me see the earrings.
28529,Chandler,"Hey man, what's up?"
28546,Chandler,"Yeah, yeah! Me too!"
28550,Chandler,"Well, I like danger."
28552,Chandler,Tonight? You-you didn't say it was going to be at nighttime.
28573,Chandler,It is starting to get dark out there.
28587,Chandler,Your tax dollars?
28591,Chandler,I can't smell your sandwich?
28610,Chandler,"Sur-surprise him? We're not, we're not gonna make anybody mad are we?"
28616,Chandler,How do you figure that?
28618,Chandler,"Y'know, when you say partner it doesn't sound cop. It, it sounds gay."
28624,Chandler,Look at Officer Ross riding back here with the visitors.
28640,Chandler,"Okay, y'know, we-we're safe right? I mean nothing bad can go down!"
28648,Chandler,What's going on?
28680,Chandler,Who jumps at loud noises!
28693,Chandler,"Oh, I just went for a walk, around the living room. Whatever"
28695,Chandler,"No. No I'm just tired. Y'know, from-from the walk."
28697,Chandler,You dove in front of Ross! Ross!
28699,Chandler,I do not hate Ross!
28703,Chandler,"Look I'm very glad that you saved Ross from the car backfire, but y'know, it could've been a bullet and you y'know, you didn't try to save me!"
28705,Chandler,"When it comes down to it, you would risk your life for Ross before you would for me. That's the bottom line."
28707,Chandler,From a bullet!
28711,Chandler,"So you risked your life, for a sandwich!"
28713,Chandler,"So you didn't uh, choose Ross before me."
28724,Chandler,I thought you were showing me how much you mean to me.
28775,Chandler,Before or after you were shot by your own troops?
28777,Chandler,"Yes, if the foxhole was lined with sandwiches."
28786,Chandler,Hiya doin' pumpkin?
28808,Chandler,"So, what are you gonna do?"
28810,Chandler,Me?! Why me?
28812,Chandler,"I'll try, but I'm not sure what good it would do, y'know? Because I'm a lot less afraid of commitment than I used to be."
28863,Chandler,"Gary, I'm here to report a crime."
28865,Chandler,It is a crime that you and I don't spend more time together.
28867,Chandler,"Well, I heard that you thinking about asking Phoebe to move in with you and I thought maybe, we should have a talk. Man to uh, me."
28869,Chandler,"Uh, are you crazy? Are you insane? If you live with Phoebe, you two are gonna be y'know, live-living together!"
28871,Chandler,You mean scared.
28875,Chandler,"I am trying to open your eyes, my man! Don't you see, if you lived with Phoebe she's always gonna be there. You're gonna get home, she's there. You go to bed, she's there. You wake up and oh yes, she's there!"
28877,Chandler,"Were you're parents happy, or something?"
28879,Chandler,"Wow, y'know when you say it, it doesn't sound so scary."
28881,Chandler,"Yeah, I think I do! Y'know what? You move in with her! You move in with her right now! Maybe I should in with Monica!"
28921,Chandler,"Yes I did, and I think you should do it."
28923,Chandler,"He's a great guy, y'know? And he loves you a lot, you are a very lucky lady."
28952,Chandler,Four hours? You guys have been doing this for four hours?
28959,Chandler,I'm not a dropper!
28961,Chandler,It's throwing and catching!
28970,Chandler,Maybe that's because she's a minion of the anti-Christ.
28976,Chandler,"Yeah, you almost overreacted to something."
29044,Chandler,Not fun anymore?
29071,Chandler,"Come on! Gary's such a great guy! Whatever the problem is, you can work it out!"
29073,Chandler,Oh that is over!
29084,Chandler,You guys wanna eat here?
29097,Chandler,"Oh, Richard. That's all I ever hear, Richard, Richard, Richard!"
29099,Chandler,"Okay, so Richard, Richard!"
29115,Chandler,You okay there man?
29124,Chandler,"Wow umm, calm down."
29130,Chandler,"Uh, no Pheebs. What's it look like?"
29133,Chandler,You got the lead in a movie? That's amazing! What's the movie about?!
29137,Chandler,"Yeah, I know that means buddy!"
29140,Chandler,"Well, uh, we can talk about that too Pheebs."
29143,Chandler,"Whoa-whoa-whoa, what are we going to do about my job?"
29238,Chandler,"Hey, so where are we staying? Is the movie putting us up in a big hotel suite?"
29240,Chandler,"I see, but once you get your first paycheck you'll be springing a big hotel suite, right? I mean, lead in a movie, they must be paying you a lot?"
29242,Chandler,So you don't get paid unless the movie makes money?
29249,Chandler,"All right, bye-bye now!"
29276,Chandler,"We've been driving for a half-hour, and you haven't looked at the road once."
29280,Chandler,Isn't that Ross's money?
29282,Chandler,I don't know.
29294,Chandler,"I also said, ""Yes!"""
29298,Chandler,"Look Joe, I just, I just don't want to get your hopes up real high."
29300,Chandler,They're not even paying ya! This doesn't even sound like a real movie!
29302,Chandler,"Joe, I don't think this is going to be your big break."
29304,Chandler,"Oh, you don't want me on the trip?"
29306,Chandler,"All right, I'll tell ya what, the next time you ask me a question like that I'll lie."
29308,Chandler,"All right, fine! Fine! Why don't you pull over? I'll get out right now!"
29310,Chandler,You're not actually supposed to stop on the bridge.
29325,Chandler,Joey kicked me out of the car on the George Washington bridge!
29327,Chandler,"I don't know! He went crazy! Y'know, we were playing that game where you-you ask a question and you answer it really fast."
29329,Chandler,"Well, I don't know what mad him so mad, y'know? All I said was that uh, I didn't think this wasn't gonna be his big break, that this movie wasn't going to do anything for him, and that uh, y'know it didn't sound like a real movie--Okay, he should've pushed me off of the bridge."
29378,Chandler,"Y'know, he won't even talk to me. How am I going to apologize to him if he won't even talk to me?"
29450,Chandler,"No-no-no-no, I've supported you one hundred percent and I want to prove that to you in person!"
29452,Chandler,Forgive me? You haven't been taking my calls in a week!
29455,Chandler,"Uh, what was that?"
29480,Chandler,I know. Can you believe it? One year ago today I was just your annoying friend Chandler.
29484,Chandler,"Oh, but it's not 'til tomorrow!"
29490,Chandler,Do we have to?
29492,Chandler,"Okay this is great, but Joey said he didn't want any of us out there."
29494,Chandler,"Yeah, I think we should see other people."
29514,Chandler,I said art lover.
29516,Chandler,"I don't know, I'm very tired."
29527,Chandler,So it's pretty much the same Pheebs.
29529,Chandler,"Yeah, I guess it's a little better now."
29533,Chandler,Can I give you a present now?
29537,Chandler,"How do you feel about the, ""I really did forgot the present, please forgive me"" not fake out?"
29539,Chandler,Ohh that's the worse thing that can happen on an anniversary ever!
29541,Chandler,What-what Richard thing?
29543,Chandler,What Richard thing?
29578,Chandler,Oh my God.
29581,Chandler,Love your condoms my man.
29587,Chandler,Why?! What happened?!
29591,Chandler,"No-no, that's okay, apparently there's a new policy where we don't have to share everything with everybody."
29598,Chandler,No! Her boyfriend Richard!
29600,Chandler,When you go lunching with hunky moustache men and don't tell me about it!
29608,Chandler,There's not gonna be a next time! You can not ever see him again!
29610,Chandler,"That's so funny, because I think I just did!"
29612,Chandler,Fine with me!
29616,Chandler,What are you talking
29669,Chandler,What's an identical hand twin?
29675,Chandler,"Again I must go back to, how?"
29679,Chandler,"No! No! I support you 100%! I just didn't, I didn't get it right away. Y'know now I'm caught up! Identical hand twins! It's a million-dollar idea!"
29687,Chandler,That was Joey!
29689,Chandler,"Yeah, well, she's probably talking to Richard."
29752,Chandler,What does it look like? I'm going home.
29758,Chandler,"Yeah, I wanted to make a dramatic scene, but I hate packing."
29809,Chandler,Yes! I've-I've never seen a roll like this in my life!
29811,Chandler,"Okay, ah umm, ah, a 8. Ah, a 6?"
29815,Chandler,"If you get this one, we buy everybody here a steak dinner!"
29823,Chandler,"Ahh, ooh, try a hard 8."
29833,Chandler,Another hard 8.
29840,Chandler,You roll another hard eight and we get married here tonight.
29842,Chandler,Yes! I love you! I've never loved anybody as much as I love you.
29844,Chandler,"Okay, so if an eight comes up, we take it as a sign and we do it! {Whoa! Where have I heard that before? Matthew Perry talking about signs in Las Vegas. I guess it must've been some movie I saw.} What do you say?"
29846,Chandler,Okay! Come on! Let's go! All right!
29851,Chandler,Here it is! Here it is!
29853,Chandler,It's a four.
29908,Chandler,"Ohh, great, I have condom in my wallet I've had since I was twelve."
29910,Chandler,I don't think so.
29914,Chandler,"No, we'll-we'll bring it back! Just put it under your dress."
29936,Chandler,Hello! One marriage please!
29941,Chandler,"Oh, that's The Wedding March. Does, does that freak you out?"
29949,Chandler,Oh my God!
29952,Chandler,Oh my God!! Is everybody getting married?!!
29959,Chandler,Yes! Well that-yes.
29962,Chandler,We actually missed it.
29998,Chandler,"So, has anyone talked to Dr. and Mrs. Geller yet?"
30001,Chandler,Its a buffet man.
30003,Chandler,"Listen, I gotta talk to you."
30005,Chandler,Monica and I almost got married last night.
30007,Chandler,"Look, I just dont think Monica and I are ready to get married yet! Yknow? I mean, I love her and everything but seeing Ross and Rachel coming out of that chapel was like a, like a wake-up call that Monica and I are moving so fast. Yknow? And, how do I tell her without crushing her?"
30021,Chandler,Are we gonna talk about what you guys did last night? Or
30038,Chandler,"Well, I think, I think, Ross already has one. Now, this ones free, right? Because you paid for the first two, so the third ones free."
30048,Chandler,I dont know. But I-I-I know I love you!
30050,Chandler,So where are we on the whole going back to the place where they have all the marriages thing? I love you.
30063,Chandler,"That was so unlikely. Well, lets get married! I guess."
30065,Chandler,"Thats right! It was the wrong kind of eight, no wedding! Damnit!"
30098,Chandler,Well you did pull his hair.
30100,Chandler,Im not getting into this again!
30142,Chandler,"All right, should we just, should we just get married? Yknow? I mean should we just do it? All the signs are telling us to do it."
30151,Chandler,"Well, what if all my stuff was here?"
30153,Chandler,Okay. What if we lived together and you understand what Im saying?
30155,Chandler,Me asking is kind of a sign.
30165,Chandler,"Okay, a little problem. The key broke in the lock and I cant get in!"
30167,Chandler,This is not a sign!
30169,Chandler,Its an old key!
30171,Chandler,I love you!
30173,Chandler,Are you hugging the door right now.
30175,Chandler,"Yeah-yeah, me neither."
30190,Chandler,The keys stuck in the lock.
30195,Chandler,Nice job Joe! Youre quite the craftsmen.
30230,Chandler,"Yknow when we move in together, can I get a gumball machine?"
30232,Chandler,"No. When it comes to sweets, hes surprisingly strict."
30234,Chandler,"No, no, I keep trying, yknow? I can get out, ""Joey, I have too"" but then I lose my nerve and I always finish with, ""go to the bathroom."" He may think Im sick."
30236,Chandler,"Oh, so thats this is gonna work now? Youre just gonna order me around all the time?"
30248,Chandler,"Look, I-Im just gonna be right across the hall and I promise you, the minute Monica and I break up Im moving right back in with you!"
30282,Chandler,"Okay, so thats it, everybody knows! Its official, were moving in together. No turning back. Are ya scared? Are ya?"
30284,Chandler,Wow that was my scariest voice! Youre very brave.
30290,Chandler,"Well, I-I still think youre very-very nice and very pretty"
30322,Chandler,"Okay, when are we gonna tell Rachel what is actually gonna happen?"
30324,Chandler,"Well, Joeys my best friend."
30326,Chandler,You just said Of course youre my best friend. Would you please tell Rachel though?
30332,Chandler,I am now!
30350,Chandler,"Look, Im just gonna be across the hall, we can still do all the same stuff."
30352,Chandler,Not once did we do that.
30357,Chandler,"Oh yeah? Well, howd she take it?"
30359,Chandler,And youre upset because you didnt make your best friend cry?
30362,Chandler,"Okay, I gotta ask, who calls us that?!"
30454,Chandler,"Pheebs, I dont understand. How can you have a roommate that none of us know anything about?"
30460,Chandler,Hey-hey! I thought Naked Thursdays was just our thing man!
30483,Chandler,Who was it?
30488,Chandler,"Well, I like that idea. Obviously! I was thinking maybe-maybe-maybe it could be a game room, yknow? I mean you can buy old arcade games like uh, like Space Invaders and Asteroids for $200, the real ones! The big-big ones!"
30490,Chandler,"Okay so you mean no as in, ""Gee Chandler, what an interesting idea. Lets discuss it before we reject it completely."""
30492,Chandler,"So, thats it?"
30494,Chandler,Which is why Asteroids is perfect! Its the oldest game!
30496,Chandler,"I dont have anything against the beautiful guest room, especially since everybody we know lives about 30 seconds away!"
30500,Chandler,"Nothing, Monica and I had a stupid fight."
30550,Chandler,Thats a great idea! We can easily think of a way for us both to enjoy the room.
30552,Chandler,We dont have to come up with this now.
30554,Chandler,"Hey, yknow what? Why dont we think about changes we can make in the living room?"
30558,Chandler,Is that a problem?
30560,Chandler,"Oh, thats cool. Then Ill just bring them both over."
30562,Chandler,"Okay, I get it. So, I get nothing! Nothing here is mine! Everything here is yours! Ill get up in the morning put on your clothes, and head off to work!"
30564,Chandler,In the game room!
30572,Chandler,Why did you take the shower curtain down?
30587,Chandler,"Well, we are fond of the silliness, but we also have a soft spot for the love."
30591,Chandler,I dont know.
30593,Chandler,"Yeah, I do."
30623,Chandler,"Hes being silly, because he knows that we enjoy the silliness!"
30627,Chandler,"Yeah, I'm not so worried."
30633,Chandler,Scared me out of ever wanting to live with him.
30636,Chandler,Oh my God! Someones killed Square Man!
30638,Chandler,Oh thats so sweet! I want to show you something too!
30640,Chandler,"Yknow those big-big uh, road signs that say ""Merge?"""
30642,Chandler,"Yknow? So I was thinking that we could get one of those signs and hang it over our bed. Because, thats you and I together! Merge!"
30722,Chandler,"Oh, whats the matter?"
30732,Chandler,Just out of curiosity did she tell you how youre gonna go?
30745,Chandler,Why dont you open with a joke?
30747,Chandler,"Wait a minute, hold the phone! Youre not talking about Chuckles University?!"
30757,Chandler,Thats the way I did it til I was 19.
30760,Chandler,"Yes, you got something from the Screen Actors Guild."
30764,Chandler,"Okay, its not a check. Theyre saying your health insurance expired because, you didnt work enough last year."
30770,Chandler,"Okay, make sure you look both ways before you cross the street."
30808,Chandler,"Thats great, but shouldnt you be on the toilet right now?"
30810,Chandler,Whats wrong with you?
30812,Chandler,This sounds like a hernia. You have toyou-you go to the doctor!
30814,Chandler,Thats a hernia.
30835,Chandler,I will loan you the money. Just go to the hospital and lets just get that thingpushed back in.
30841,Chandler,"Oh Joeys got a really bad hernia, but thats nothing a little laser eye surgery wont fix!"
30889,Chandler,"Listen, Im really glad you got the part."
30891,Chandler,But are you sure you can do this?
30893,Chandler,"Now, is that never talking about it again?!"
30928,Chandler,What are you doing?
30930,Chandler,"Oh, all right."
30939,Chandler,"Okay, let me just jump in and ask, at what point did you think this was a successful marriage?"
30944,Chandler,"Ross, just for my own piece of mind, youre not married to anymore of us are ya?"
30950,Chandler,You left a shoe here?!
30952,Chandler,"Oh good, when he comes back for his keys, Ill be sure to give him your shoe."
30961,Chandler,"Yeah, Im gonna pass. Cause I was kinda iffy when it was puppies."
30997,Chandler,See thats where I think that youre wrong. Weve been playing these babies man for man; we should really be playing a zone defense.
31001,Chandler,"Okay, Im a rookie. I should not be in the end zone."
31008,Chandler,Shocking! Since you still have the keys.
31010,Chandler,What equity investments?
31013,Chandler,You dont even have a car!
31017,Chandler,There you are.
31041,Chandler,He can do more than that! He can destroy the universe!
31043,Chandler,"Theyre not gonna swallow anything, you guys are being way over protective. When I was a kid, my mom used to just throw me into a pile of broken glass!"
31052,Chandler,I swallowed the sonic blaster gun.
31088,Chandler,But you found the keys to his clothes?
31092,Chandler,That is true.
31097,Chandler,"Ahh, I think it just moved. Its really poking me."
31104,Chandler,I think thats gum.
31106,Chandler,"Okay, listen this really hurts. Lets go."
31122,Chandler,"Well, lets just say that Krog will be fully equipped to destroy the universe again in twelve to fourteen hours."
31124,Chandler,And protected them from a tornado?
31130,Chandler,Was the setting of Phoebes triumph.
31132,Chandler,Is not as important as the fact that Phoebe took care of the babies all by herself.
31173,Chandler,First of the month.
31175,Chandler,"No, just the months you actually want to live here."
31179,Chandler,"Thats our phone number. Now look, I know I kinda sprung this whole me moving out on thing, so why dont I justwhy dont I just cover you for a while?"
31181,Chandler,"Its not charity, Joe"
31186,Chandler,"So, well do the rest of the bills later then?"
31188,Chandler,"No, I hope not! I tried to offer him some money, but he wouldnt take it."
31190,Chandler,"I figure that $1,500 would cover him for a few months, yknow? But I have to trick him into taking it so I wont hurt his pride."
31192,Chandler,Well that would help the pride thing.
31194,Chandler,Hey! Wow! You look great! Wanna move in with me tomorrow?
31205,Chandler,"Well, instead of just hanging out, we figure wed do nothing."
31231,Chandler,"Oh nope, I-I have plans with Joey."
31233,Chandler,"Yes, but for the last time."
31240,Chandler,Hes at a dinner party.
31246,Chandler,"Oh, I wish Id know you were going to do that, I ordered Chinese."
31248,Chandler,"Say, Joe, I had a strange idea of what we could do for our last night. What do you say we play a little uh, foosball for money?"
31250,Chandler,Yes it would. What do you say to $50?
31252,Chandler,"Okay, lets play! The big game, Italy vs. China, apparently."
31277,Chandler,"Okay, give me a chance to win my money back. Okay? Sudden death, one goal, $1,000."
31284,Chandler,"See? Now, thats why only the little fake men are supposed to do all the kicking."
31303,Chandler,"Okay, uh, how about, how aboutyknow what? We could play a new game. A new game, its fun."
31307,Chandler,"Ill teach ya! Come on, come on, its really easy and really, really fun."
31311,Chandler,"Ho-ho, you win! 50 dollars!"
31315,Chandler,Youre kidding right?
31344,Chandler,"It doesnt matter because nothing beats a three and a six. That my friend is D-Cup. Okay, now much have you won so far?"
31346,Chandler,Not 700 exactly?
31350,Chandler,"Well you see in Cups, once you get $700, you have to double it."
31381,Chandler,Wh-How did you lose at Cups?!
31385,Chandler,"All right, lets play one more hand! One more!"
31387,Chandler,I cant take the big white dog! You love it!
31391,Chandler,When did I try to give you money?
31393,Chandler,Im just trying to help you out! Okay? I wanna make sure that youre okay.
31414,Chandler,I invented the game of Cups as a way to give Joey money.
31418,Chandler,Its not a real game! I made it up!
31420,Chandler,At a fake game!!
31422,Chandler,Okay! Now I assume the Saucer card came up when you played last.
31466,Chandler,I didn't nail the boxes to the floor.
31468,Chandler,"Yes, and while I'm doing that, Ross has a great computer story for you."
31477,Chandler,"So, uh, wh-where ya from?"
31492,Chandler,"Hey, look at all the boxes!"
31496,Chandler,"All right, think about it. Now remember when you were going out with that girl Donna and you guys broke up. Remember how horrible it was when you guys bumped into each other at the supermarket?"
31498,Chandler,Now imagine you live at the supermarket.
31530,Chandler,"Yeah, not bad right? You know what, Monicas gonna be working late, so I'm gonna make this place spotless. You know what else I'm gonna do, know what else I'm gonna do? I'm gonna go downstairs, I'm gonna get her some flowers. Now who wouldn't wanna live with me?"
31532,Chandler,"Yeah, now how's that going though? Are you okay with the not-flirting thing?"
31547,Chandler,What does it look like I'm doing? I am cleaning!
31549,Chandler,Authorization? I don't need that. I'm gonna put everything back.
31553,Chandler,She's not gonna care if I put her stuff back in the same stupid place.
31555,Chandler,"She is gonna recognize that I did a nice thing and-and, appreciate it."
31557,Chandler,"I see, I see, y-y-you're trying to freak me out."
31561,Chandler,"Hey Mon, how's it going?"
31563,Chandler,"Oh come on, come on, it can't be that bad."
31565,Chandler,No! No-no-no-no-no-no. It sounds like they really need you down there.
31573,Chandler,"OK well here, we'll just move the coffee table closer to the couch."
31575,Chandler,"Yes, but the coffee table doesn't match the...blahebdmsdlkhdyslkd;btyds...Rooosss!!!!"
31580,Chandler,"Oh no, yes we do my man. Remember when we were back in college and we went to that spring dance and you walked right up to that girl you liked and you could not stop talking about the Irish potato famine?"
31582,Chandler,"Yeah, Monica doesn't like that either, Maybe I should stop doing that."
31584,Chandler,That's not specific to girls.
31587,Chandler,And they don't like it when you explain why your jokes are funny.
31589,Chandler,"Man, I'm so lucky I have Monica."
31607,Chandler,"Okay, is this lamp in the same place?"
31619,Chandler,"Look, uh, just come later, we'll get everything squared away and you can come back later."
31621,Chandler,Bye! Thank God
31623,Chandler,"Look, we have no time okay? We must focus. We gotta get everything back into its original place."
31656,Chandler,"Okay look, don't...don't be mad okay? But after I unpacked the boxes I wanted to do something nice for you, so, I-I-I cleaned the apartment. So I moved everything around and then I forgot where it, where it went back and I'm sorry, I'm very sorry, I'm sorry, I'm sorry."
31658,Chandler,Do you want me to be afraid of you?
31662,Chandler,Oh well you're the best. You come here to me.
31668,Chandler,Ba dum bumb cheshhh!
31671,Chandler,"Hi, my names Chandler. I just moved in next door and I was wondering if you would be interested in battling me in a post-apoplectic world for control of the galaxies last remaining energy source?"
31673,Chandler,"So, is Janine around?"
31675,Chandler,Can I check out what she did to my room?
31683,Chandler,"No! Ok, this is not good. You are a guy. Ok? This is a guys place. If you let this go, youre going to be sitting around with your fingers soaking in stuff."
31685,Chandler,Yes talk to her. Be a man.
31692,Chandler,"Hey, how was your breakfast with Hillary?"
31713,Chandler,Thats weird. I dont think my boss likes me either.
31717,Chandler,Yeah lets head off to work.
31763,Chandler,You knowOh My God.
31771,Chandler,"Yeah, what was wrong with your oldhuman teeth."
31785,Chandler,I am proud of all my friends today.
31787,Chandler,"Hi, Im Chandler. Your live-in boy"
31815,Chandler,"Yes, God forbid we throw out old underwear. You-you know what? Im going to go over to Joeys."
31817,Chandler,"Yes, but I feel like Ive really gotten in touch with my feminine side enough today. You know. In fact I think were two sachets away from becoming a lesbian couple."
31819,Chandler,"Nah, Nah, its okay. I feel like I need to be in guy place. You know, do kind of like a man thing."
31821,Chandler,You know when guys hang out they dont just drink some beer and hammer up drywall?
31824,Chandler,"No thanks, Josephine.Scene: Rosss apartment, Chandler enters. Ross is putting on makeup.]"
31825,Chandler,"Hey Ross, I was wondering if Oh my God!! Where are all the men???Scene: Elevator at the Ralph Lauren offices, Kims waiting for it. The door opens and Rachel is inside.]"
31854,Chandler,"Monica, could you excuse us for a second? I need to talk to the girl with the flowers."
31857,Chandler,What is the matter with you ?!?
31861,Chandler,Youre turning into a women.
31863,Chandler,Now Ive upset you? What did I say?
31921,Chandler,Sydney Portier? Hehheh.
31923,Chandler,"Oh! Thats great, they havent seen the place since I moved in!"
31927,Chandler,Why havent you told them?!
31929,Chandler,Why havent you told them?! Wouldnt they be happy?!
31931,Chandler,Why wouldnt they be happy?
31933,Chandler,What? What? Why?!
31935,Chandler,Is this why they dont like me or why you dont like me?
31937,Chandler,"Yknow, itll be okay. Itll be okay. Because when they come over, I will be all charming, I will make them fall in love with me, and then well tell em."
31939,Chandler,"Hey, I can be pretty charming, babe, I won YOU over, didnt I?"
31943,Chandler,Well Monica just told me that they dont.
31948,Chandler,"This is great, another Thanksgiving with nothing to give thanks for."
31950,Chandler,Maybe I could give thanks by taking my Playstation over to my new apartment.
31952,Chandler,[mocks that last comment].
32004,Chandler,"Mr. and Mrs. Geller, you look wonderful, it is great to have you hear, let us take off your coats!"
32005,Chandler,"Whoa, snowing out there?"
32016,Chandler,"Yeah, Ross sure is a great guy, yknow Ive always felt that how a young man turns out is a reflection on his father."
32047,Chandler,"Oh, yes. Well its very beautiful. Its cream-colored and tight [Realizes what he just said and looks worried. Monica and Ross also looked shocked. Judy and Jack give Chandler a very dirty look.] I dont mean tight, I mean its not too tight, not that I was looking at-[giving up all hope, he puts his head into his hands.]"
32054,Chandler,You do? Why?
32056,Chandler,What?! Why did you do that?
32058,Chandler,How could it not matter?!
32060,Chandler,What about all that friends forever stuff?
32063,Chandler,Your parents caught Ross smoking pot in college and he blamed it on me!
32065,Chandler,"The reason we havent told them were together is because they hate me, okay? So will you fix this?"
32102,Chandler,"Yeah, Im not gonna pay for those acting classes anymore."
32173,Chandler,"Let me ask you, why is everybody using these tiny lights nowadays? I remember when people used to use big lights."
32180,Chandler,"I dunno what it is, it just doesnt quite feel like Christmas to me."
32182,Chandler,See now it feels like Christmas!
32186,Chandler,Hey Joe whats up?
32188,Chandler,I can see why thats hard to resist.
32192,Chandler,"You are aware that shes not a monkey, right?"
32210,Chandler,"What, what are you laughing at?"
32216,Chandler,I dont think so.
32236,Chandler,"I can save you time ladies, Im right here."
32239,Chandler,What? Thats terrible!
32241,Chandler,"Oh well, that makes it not terrible."
32244,Chandler,"No not okay, you cant look for Monicas presents!"
32246,Chandler,"No, you dont have to, and you cant because I live here too."
32250,Chandler,"No, I have a great idea for a present for her."
32253,Chandler,"If I help, we can find em faster!"
32261,Chandler,"Yknow when you guys said you were gonna go across the hall and look, you dont, you dont do that every year do you?"
32263,Chandler,"You dont, like go into the back of my closet, and look under my gym bag or anything?"
32287,Chandler,"I couldn't find anything at Joey--Hey-hey, oh hey!"
32290,Chandler,"Those are my gifts, I got them for you."
32293,Chandler,Those are book ends! That's a great gift!
32296,Chandler,"Make sure you put all that stuff back in the closet, okay?"
32349,Chandler,"Oh, hey guys!"
32351,Chandler,"Yes, if the presents are hidden south for the winter."
32353,Chandler,"Oh, the duck seems to think that Monica got me garbage! Hmm, I wonder what I could get Monica thats as good as garbage?"
32366,Chandler,Okay! Okay! Okay!
32368,Chandler,"Wait, we cant do this."
32370,Chandler,"I dont wanna know what Monica got me. Yknow? I mean, look, Im sure she worked really hard at getting you a present, and wanting to surprise me, and you guys are gonna ruin that, and I, look we have to put these back, this is not what Christmas is about."
